"0","df_pre_long <- df1 %>% "
"0","  rowid_to_column(""iteration_id"") %>% "
"0","  pivot_longer(-iteration_id, names_to = ""name"", values_to = ""value"") %>% "
"0","  group_by(iteration_id) %>% "
"0","  mutate(rank = rank(-value),"
"0","        rank = rank / max(rank)) %>% "
"0","  ungroup() %>%"
"0","  mutate(group_var = case_when("
"0","    str_detect(name, ""i2|i9|i11"") ~ grouping_list[1],"
"0","    str_detect(name, ""age|house|employ|gender"") ~ grouping_list[2],"
"0","    str_detect(name, ""cantril"") ~ grouping_list[3],"
"0","    str_detect(name, ""PHQ"") ~ grouping_list[4],"
"0","    str_detect(name, ""r1"") ~ grouping_list[5],"
"0","    str_detect(name, ""state"") ~ grouping_list[6],"
"0","    str_detect(name, ""week"") ~ grouping_list[7],"
"0","    str_detect(name, ""WCR"") ~ grouping_list[8],"
"0","    str_detect(name, ""d1"") ~ grouping_list[9],"
"0","    str_detect(name, ""protective"") ~ grouping_list[10]"
"0","  )) %>% "
"0","  group_by(group_var) %>% "
"0","  summarise(rank_percent = sum(rank<=0.1)/n()) %>% "
"0","  mutate(time=""pre-mandate"")"
"0","df_post_long <- df2 %>% "
"0","  rowid_to_column(""iteration_id"") %>% "
"0","  pivot_longer(-iteration_id, names_to = ""name"", values_to = ""value"") %>% "
"0","  group_by(iteration_id) %>% "
"0","  mutate(rank = rank(-value),"
"0","        rank = rank / max(rank)) %>% "
"0","  ungroup() %>%"
"0","  mutate(group_var = case_when("
"0","    str_detect(name, ""i2|i9|i11"") ~ grouping_list[1],"
"0","    str_detect(name, ""age|house|employ|gender"") ~ grouping_list[2],"
"0","    str_detect(name, ""cantril"") ~ grouping_list[3],"
"0","    str_detect(name, ""PHQ"") ~ grouping_list[4],"
"0","    str_detect(name, ""r1"") ~ grouping_list[5],"
"0","    str_detect(name, ""state"") ~ grouping_list[6],"
"0","    str_detect(name, ""week"") ~ grouping_list[7],"
"0","    str_detect(name, ""WCR"") ~ grouping_list[8],"
"0","    str_detect(name, ""d1"") ~ grouping_list[9],"
"0","    str_detect(name, ""protective"") ~ grouping_list[10]"
"0","  )) %>%"
"0","  group_by(group_var) %>% "
"0","  summarise(rank_percent = sum(rank<=0.1)/n()) %>% "
"0","  mutate(time=""mandate"")"
