"0","df %>%"
"0","  ggplot(aes(x=mean_importance, y = name, fill = time)) +"
"0","  geom_col() +"
"0","  geom_point(data=df_tmp, colour=NA) +"
"0","  geom_errorbar(aes(xmin = q1, xmax = q2), width = 0.5)+"
"0","  facet_wrap(~time, scale=""free_x"") +"
"0","  scale_x_continuous(expand = c(0, 0), "
"0","                     labels = function(x) signif(abs(x), 3)) +"
"0","  scale_y_discrete(labels = labels) +"
"0","  labs(y = NULL, x = ""Mean feature importance"") +"
"0","  theme_bw() +"
"0","  theme(panel.spacing.x = unit(0, ""mm""),"
"0","        legend.position = ""none"") "
